Has symlink
Has symlink
Has symlink
Has symlink
Has symlink
Ignoring "log file" setting.
building file list ... 
[sender] hiding file .bash_history because of pattern *
[sender] hiding directory .bash_sessions because of pattern *
[sender] hiding directory .cache because of pattern *
[sender] hiding file .CFUserTextEncoding because of pattern *
[sender] hiding directory .config because of pattern *
[sender] hiding directory .dropbox because of pattern *
[sender] hiding file .DS_Store because of pattern .DS_Store
[sender] hiding file .gitconfig because of pattern *
[sender] hiding file .gitignore because of pattern *
[sender] hiding file .gvimrc because of pattern *
[sender] hiding file .log-rsync.txt.un~ because of pattern *
[sender] hiding directory .npm because of pattern *
[sender] hiding directory .rsync because of pattern *
[sender] hiding file .rsync-backup-exclude because of pattern *
[sender] hiding directory .ssh because of pattern *
[sender] hiding file .time-machine-rsync.sh.un~ because of pattern *
[sender] hiding directory .Trash because of pattern .Trash
[sender] hiding directory .vim because of pattern *
[sender] hiding file .viminfo because of pattern *
[sender] hiding file .vimrc because of pattern *
[sender] hiding file .zcompdump because of pattern *
[sender] hiding file .zsh_history because of pattern *
[sender] hiding file .zshrc because of pattern *
[sender] hiding directory Applications because of pattern /Applications
[sender] hiding file clone-macset.sh because of pattern *
[sender] hiding file debug_output.txt because of pattern *
[sender] hiding file dein.toml because of pattern *
[sender] hiding directory Desktop because of pattern /Desktop
[sender] showing directory Documents because of pattern /Documents/***
[sender] hiding directory dots because of pattern *
[sender] showing directory Downloads because of pattern /Downloads/***
[sender] hiding directory Dropbox because of pattern /Dropbox
[sender] hiding directory Library because of pattern /Library
[sender] hiding file log-rsync.txt because of pattern *
[sender] hiding directory macset because of pattern *
[sender] showing directory Movies because of pattern /Movies/***
[sender] showing directory Music because of pattern /Music/***
[sender] showing directory Pictures because of pattern /Pictures/***
[sender] hiding directory Public because of pattern /Public
[sender] hiding file rsync_log.txt because of pattern *
[sender] hiding directory temp because of pattern *
[sender] showing file Documents/.localized because of pattern /Documents/***
[sender] showing file Documents/.time-machine-rsync.sh.un~ because of pattern /Documents/***
[sender] showing file Documents/time-machine-rsync.sh because of pattern /Documents/***
[sender] hiding file Downloads/.DS_Store because of pattern .DS_Store
[sender] showing file Downloads/.localized because of pattern /Downloads/***
[sender] showing directory Downloads/FireShot because of pattern /Downloads/***
[sender] showing file Downloads/FireShot/01551_04.pdf because of pattern /Downloads/***
[sender] showing file Downloads/FireShot/FireShot Capture 1 - \#343\#201\#210\#343\#201\#215\#343\#201\#255\#343\#201\#243\#343\#201\#250\#357\#274\#210JR\#346\#235\#261\#346\#227\#245\#346\#234\#254\#357\#274\#211 I JR\#345\#210\#270\#347\#224\#263\#350\#276\#274 \#357\#274\#236 1\#345\#210\#227\#350\#273\#212\#347\#224\#263\#350\#276\#274 \#357\#274\#236 \#350\#263\#274\#345\#205\#245\#346\#211\#213\#347\#266\#232\#343\#201\#215\#345\#256\#214\#344\#272\#206_ - https___www.eki-net.com_pc_personal.pdf because of pattern /Downloads/***
[sender] showing file Downloads/FireShot/FireShot Capture 2 - \#343\#201\#210\#343\#201\#215\#343\#201\#255\#343\#201\#243\#343\#201\#250\#357\#274\#210JR\#346\#235\#261\#346\#227\#245\#346\#234\#254\#357\#274\#211 I JR\#345\#210\#270\#347\#224\#263\#350\#276\#274 \#357\#274\#236 \#345\#244\#211\#346\#233\#264 \#357\#274\#236 \#345\#244\#211\#346\#233\#264\#345\#256\#214\#344\#272\#206_ - https___www.eki-net.com_pc_personal.pdf because of pattern /Downloads/***
[sender] showing file Movies/.localized because of pattern /Movies/***
[sender] hiding file Music/.DS_Store because of pattern .DS_Store
[sender] showing file Music/.localized because of pattern /Music/***
[sender] showing directory Music/iTunes because of pattern /Music/***
[sender] hiding file Music/iTunes/.DS_Store because of pattern .DS_Store
[sender] showing file Music/iTunes/iTunes Media/Music/Kaeru Cafe/Red Oxide _ Didgeridoo Sounds/16 Harmonics(Or Overtones)#2_D(G).m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kaeru Cafe/Red Oxide _ Didgeridoo Sounds/17 Harmonics(Or Overtones)#3_D(G).m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kaeru Cafe/Red Oxide _ Didgeridoo Sounds/18 Harmonics(Or Overtones)#4_D(G).m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kaeru Cafe/Red Oxide _ Didgeridoo Sounds/19 Harmonics(Or Overtones)#5_D(G).m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kaeru Cafe/Red Oxide _ Didgeridoo Sounds/20 RhythmPattern#2_C#_95 Bpm.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kaeru Cafe/Red Oxide _ Didgeridoo Sounds/21 RhythmPattern#1_D#_115 Bpm.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kaeru Cafe/Red Oxide _ Didgeridoo Sounds/22 RhythmPattern#1_D#_120 Bpm.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kaeru Cafe/Red Oxide _ Didgeridoo Sounds/23 RhythmPattern#1_D#_125 Bpm.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kaeru Cafe/Red Oxide _ Didgeridoo Sounds/24 RhythmPattern#1_D#_130 Bpm.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kaeru Cafe/Red Oxide _ Didgeridoo Sounds/25 RhythmPattern#1_D#_135 Bpm.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kaeru Cafe/Red Oxide _ Didgeridoo Sounds/26 Drone#1_B.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kaeru Cafe/White Loop 4 _ 1973 Drum Sampling EX/02 British Melody 2.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kaeru Cafe/White Loop 4 _ 1973 Drum Sampling EX/03 British Melody Kick.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kaeru Cafe/White Loop 4 _ 1973 Drum Sampling EX/04 British Melody Snare.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kaeru Cafe/White Loop 4 _ 1973 Drum Sampling EX/05 British Melody Tom H.m4a because of pattern /Music/***
[sender] showing directory Music/iTunes/iTunes Media/Music/Karl Blau/Beneath Waves because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Karl Blau/Beneath Waves/01 Crashing Waves.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Karl Blau/Beneath Waves/02 My Johnny.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Karl Blau/Beneath Waves/03 Dragon Song.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Karl Blau/Beneath Waves/04 Slow Down Joe.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Karl Blau/Beneath Waves/05 Into The Nada.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Karl Blau/Beneath Waves/06 Notion.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Karl Blau/Beneath Waves/07 Ode To Ocean.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Karl Blau/Beneath Waves/08 Ode To Demons.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Karl Blau/Beneath Waves/09 Shadow.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Karl Blau/Beneath Waves/10 The Dark, Magic Sea.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Karl Blau/Beneath Waves/11 Triangulation_.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Karl Blau/Beneath Waves/12 Mr. Bass Drum_.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Karl Blau/Beneath Waves/13 Hold Your Horn_.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Karl Blau/Beneath Waves/14 Old War Dreams_.m4a because of pattern /Music/***
[sender] showing directory Music/iTunes/iTunes Media/Music/Karl Larsson/Pale As Milk because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Karl Larsson/Pale As Milk/07 Lion's Escape.mp3 because of pattern /Music/***
[sender] showing directory Music/iTunes/iTunes Media/Music/Kim Hiorth\#303\#270y/Fantasin Finns I Va\#314\#210rkligheten because of pattern /Music/***
[sender] showing directory Music/iTunes/iTunes Media/Music/Kim Hiorth\#303\#270y/Hei because of pattern /Music/***
[sender] showing directory Music/iTunes/iTunes Media/Music/Kim Hiorth\#303\#270y/Melke because of pattern /Music/***
[sender] showing directory Music/iTunes/iTunes Media/Music/Kim Hiorth\#303\#270y/My Last Day because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kim Hiorth\#303\#270y/Fantasin Finns I Va\#314\#210rkligheten/01 Door Opens Both Ways.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kim Hiorth\#303\#270y/Fantasin Finns I Va\#314\#210rkligheten/02 Jeg Er Bare Her.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kim Hiorth\#303\#270y/Fantasin Finns I Va\#314\#210rkligheten/03 Juli.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kim Hiorth\#303\#270y/Fantasin Finns I Va\#314\#210rkligheten/04 Politiska Dikten A\#314\#212terva\#314\#210nder.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kim Hiorth\#303\#270y/Fantasin Finns I Va\#314\#210rkligheten/05 Det Var En Fridfull Och Mycket Spa\#314\#210nnande Dag.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kim Hiorth\#303\#270y/Fantasin Finns I Va\#314\#210rkligheten/06 Giving And Taking Book.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kim Hiorth\#303\#270y/Fantasin Finns I Va\#314\#210rkligheten/07 Nu Kommer Cathrine Inn, Hon Lutar Sig Mot Do\#314\#210rrposten.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kim Hiorth\#303\#270y/Fantasin Finns I Va\#314\#210rkligheten/08 Ingen Vet Om Fremtiden Kommer.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kim Hiorth\#303\#270y/Fantasin Finns I Va\#314\#210rkligheten/09 Forskjellige Gode Ting.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kim Hiorth\#303\#270y/Fantasin Finns I Va\#314\#210rkligheten/10 Hip Hop Is A Way Of Life.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kim Hiorth\#303\#270y/Fantasin Finns I Va\#314\#210rkligheten/11 Institutt For Kritisk Praksis.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kim Hiorth\#303\#270y/Hei/01 Poltiska Dikten Atervander.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kim Hiorth\#303\#270y/Hei/02 Forskjellige Gode Ting.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kim Hiorth\#303\#270y/Hei/03 Den Fula Skogen Bakom Koket.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kim Hiorth\#303\#270y/Hei/04 Torture Happiness.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kim Hiorth\#303\#270y/Hei/05 Jag Finns Inte Mer.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kim Hiorth\#303\#270y/Hei/06 Juli.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kim Hiorth\#303\#270y/Hei/07 Teckningar Och Folk.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kim Hiorth\#303\#270y/Hei/08 Det Vigsenkallelige Veddet Som Er Gjort Og Makten Til A Tilg.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kim Hiorth\#303\#270y/Hei/09 Giving And Taking Book.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kim Hiorth\#303\#270y/Hei/10 Det Skulle Vara Fint Att Se Dig, Tankte Jag.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kim Hiorth\#303\#270y/Hei/11 Hanger Langsamt I Luften.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kim Hiorth\#303\#270y/Hei/12 -.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kim Hiorth\#303\#270y/Hei/13 Hip Hop Is A Way Of Life.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kim Hiorth\#303\#270y/Hei/14 Han Brydde Sig Inte Om Att Stiga Upp, Hela Dagew Lat Han Nya.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kim Hiorth\#303\#270y/Melke/01 Door Opens Both Ways.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kim Hiorth\#303\#270y/Melke/02 Doktor Watson-Trikset.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kim Hiorth\#303\#270y/Melke/03 Evil House, Evil Day.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kim Hiorth\#303\#270y/Melke/04 Ting Som Virker.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kim Hiorth\#303\#270y/Melke/05 On Sunday.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kim Hiorth\#303\#270y/Melke/06 Det Blev Fel.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kim Hiorth\#303\#270y/Melke/07 Ready 4 Love (Fattigmannsremix).m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kim Hiorth\#303\#270y/Melke/08 As If.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kim Hiorth\#303\#270y/Melke/09 Sane.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kim Hiorth\#303\#270y/Melke/10 Tak.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kim Hiorth\#303\#270y/Melke/11 Going Down.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kim Hiorth\#303\#270y/Melke/12 Nu Kommer Cathrine Inn, Hun Lutar Sig Mot D\#303\#270rrposten.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kim Hiorth\#303\#270y/Melke/13 Appeltrad.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kim Hiorth\#303\#270y/My Last Day/01 I Thought We Could Eat Friends.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kim Hiorth\#303\#270y/My Last Day/02 Beats Mistake.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kim Hiorth\#303\#270y/My Last Day/03 Skuggan.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kim Hiorth\#303\#270y/My Last Day/04 Album.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kim Hiorth\#303\#270y/My Last Day/05 Same Old Shit.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kim Hiorth\#303\#270y/My Last Day/06 Den Langa Berattelsen Om Stov Och Vatten.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kim Hiorth\#303\#270y/My Last Day/07 Alt Gar Sa Langsomt.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kim Hiorth\#303\#270y/My Last Day/08 Goodbye To Song.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kim Hiorth\#303\#270y/My Last Day/09 Wind Of Failure.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kim Hiorth\#303\#270y/My Last Day/10 Hon Var Otydlig, Som En Gas.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kim Hiorth\#303\#270y/My Last Day/11 I'm This I'm That.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kim Hiorth\#303\#270y/My Last Day/12 My Last Day.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kim Hiorth\#303\#270y/My Last Day/13 I Am Nor Sleeping.m4a because of pattern /Music/***
[sender] showing directory Music/iTunes/iTunes Media/Music/koo/koo because of pattern /Music/***
[sender] showing directory Music/iTunes/iTunes Media/Music/koo/koo's ideas because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/koo/koo/idea_01.mp3 because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/koo/koo's ideas/backstreetboy(lst).mp3 because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/koo/koo's ideas/backstreetboy-a.mp3 because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/koo/koo's ideas/backstreetboy-b.mp3 because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/koo/koo's ideas/backstreetboy-c.mp3 because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/koo/koo's ideas/backstreetboy-d.mp3 because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/koo/koo's ideas/backstreetboy.mp3 because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/koo/koo's ideas/core01.mp3 because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/koo/koo's ideas/core02.mp3 because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/koo/koo's ideas/core03.mp3 because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/koo/koo's ideas/idea_slowcore03 _ 01.mp3 because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/koo/koo's ideas/intro.mp3 because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/koo/koo's ideas/noEmo _ rev01.mp3 because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/koo/koo's ideas/soundcheck.mp3 because of pattern /Music/***
[sender] showing directory Music/iTunes/iTunes Media/Music/Kool Keith & 54-71/Idea Of A Master Piece because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kool Keith & 54-71/Idea Of A Master Piece/01 How Long Can U Front.mp3 because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kool Keith & 54-71/Idea Of A Master Piece/02 Extra Cheese.mp3 because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kool Keith & 54-71/Idea Of A Master Piece/03 Extreme Workout.mp3 because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kool Keith & 54-71/Idea Of A Master Piece/04 Major Support.mp3 because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kool Keith & 54-71/Idea Of A Master Piece/05 Number 1 Draft Pick.mp3 because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kool Keith & 54-71/Idea Of A Master Piece/06 You Won't Surface.mp3 because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kool Keith & 54-71/Idea Of A Master Piece/07 Position.mp3 because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kool Keith & 54-71/Idea Of A Master Piece/08 Open Sesame.mp3 because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kool Keith & 54-71/Idea Of A Master Piece/09 The King Is Here.mp3 because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kool Keith & 54-71/Idea Of A Master Piece/10 Cut Em Out The Picture.mp3 because of pattern /Music/***
[sender] showing directory Music/iTunes/iTunes Media/Music/Kurt Vile/Unknown Album because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kurt Vile/Unknown Album/Kurt Vile In Concert_ ATP Festival 2010@2010.09.10.mp3 because of pattern /Music/***
[sender] showing directory Music/iTunes/iTunes Media/Music/Kyle Fischer/Open Ground because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Kyle Fischer/Open Ground/08 The Slow Drag.mp3 because of pattern /Music/***
[sender] showing directory Music/iTunes/iTunes Media/Music/Landing/Passages Through because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Landing/Passages Through/01 Wings Of Light.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Landing/Passages Through/02 Hold Me Under.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Landing/Passages Through/03 Close Your Eyes,Slowly.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Landing/Passages Through/04 Wrapped Up In Flight.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Landing/Passages Through/05 To See You.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Landing/Passages Through/06 It Is Shining.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Landing/Passages Through/07 Breathing.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Landing/Passages Through/08 Tell Myself.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Landing/Passages Through/09 Miah Yeroc.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Landing/Passages Through/10 Namdlef Yeroc.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Landing/Passages Through/11 Hold Me Under (Fuzzy Version).m4a because of pattern /Music/***
[sender] showing directory Music/iTunes/iTunes Media/Music/Last Days Of April/Ascend To The Stars because of pattern /Music/***
[sender] showing directory Music/iTunes/iTunes Media/Music/Last Days Of April/Might As Well Live because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Last Days Of April/Ascend To The Stars/01 Angel Youth.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Last Days Of April/Ascend To The Stars/02 Piano.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Last Days Of April/Ascend To The Stars/03 Playerin.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Last Days Of April/Ascend To The Stars/04 Too Close.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Last Days Of April/Ascend To The Stars/05 When I'm Gone, Will You_.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Last Days Of April/Ascend To The Stars/06 I'm Calm Now.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Last Days Of April/Ascend To The Stars/07 All Will Break.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Last Days Of April/Ascend To The Stars/08 Slow Down.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/Last Days Of April/Ascend To The Stars/09 At Your Most Beautiful.m4a because of pattern /Music/***
